

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 25 15:27:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0005                     _PORTA	set	5
   168  0007                     _PORTC	set	7
   169  0008                     _PORTD	set	8
   170  0006                     _PORTB	set	6
   171  003D                     _RC5	set	61
   172  0038                     _RC0	set	56
   173  0042                     _RD2	set	66
   174  0043                     _RD3	set	67
   175  0041                     _RD1	set	65
   176  0044                     _RD4	set	68
   177  003C                     _RC4	set	60
   178  0039                     _RC1	set	57
   179  0040                     _RD0	set	64
   180  0045                     _RD5	set	69
   181  003B                     _RC3	set	59
   182  003A                     _RC2	set	58
   183  0085                     _TRISA	set	133
   184  0087                     _TRISC	set	135
   185  0088                     _TRISD	set	136
   186  0086                     _TRISB	set	134
   187                           
   188                           	psect	cinit
   189  07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192  07FC                     __initialization:
   193  07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FC                     __end_of__initialization:
   197  07FC  0183               	clrf	3
   198  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:
   202  0070                     ?_state_A:
   203  0070                     ??_state_A:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?_state_B:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ??_state_B:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_state_C:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ??_state_C:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223  0070                     	ds	3
   224  0073                     ??_main:
   225                           
   226                           	psect	maintext
   227  07CA                     __pmaintext:	
   228                           ; 1 bytes @ 0x3
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 6 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          0       0       0       0       0
   251 ;;      Totals:         0       0       0       0       0
   252 ;;Total ram usage:        0 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		_state_A
   256 ;;		_state_B
   257 ;;		_state_C
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263                           
   264                           ;psect for function _main
   265  07CA                     _main:
   266  07CA                     l687:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270                           
   271                           ;main.c: 7:     TRISB = 0x00;
   272  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   273  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   274  07CC  0186               	clrf	6	;volatile
   275                           
   276                           ;main.c: 8:     PORTB = 0x00;
   277  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   278  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   279  07CF  0186               	clrf	6	;volatile
   280                           
   281                           ;main.c: 9:     TRISD = 0x00;
   282  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   283  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   284  07D2  0188               	clrf	8	;volatile
   285                           
   286                           ;main.c: 10:     PORTD = 0x00;
   287  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   288  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   289  07D5  0188               	clrf	8	;volatile
   290                           
   291                           ;main.c: 11:     TRISC = 0x00;
   292  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   293  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   294  07D8  0187               	clrf	7	;volatile
   295                           
   296                           ;main.c: 12:     PORTC = 0x00;
   297  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   298  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   299  07DB  0187               	clrf	7	;volatile
   300  07DC                     l689:
   301                           
   302                           ;main.c: 13:     TRISA = 0xFF;
   303  07DC  30FF               	movlw	255
   304  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   305  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   306  07DF  0085               	movwf	5	;volatile
   307  07E0                     l691:
   308                           
   309                           ;main.c: 14:     PORTA = 0xFF;
   310  07E0  30FF               	movlw	255
   311  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   312  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   313  07E3  0085               	movwf	5	;volatile
   314  07E4                     l693:
   315                           
   316                           ;main.c: 17:     {;main.c: 18:         state_A();
   317  07E4  120A  118A  277C  120A  118A  	fcall	_state_A
   318  07E9                     l695:
   319                           
   320                           ;main.c: 19:         state_B();
   321  07E9  120A  118A  2796  120A  118A  	fcall	_state_B
   322  07EE                     l697:
   323                           
   324                           ;main.c: 20:         state_C();
   325  07EE  120A  118A  27B0  120A  118A  	fcall	_state_C
   326  07F3                     l699:
   327                           
   328                           ;main.c: 21:         state_B();
   329  07F3  120A  118A  2796  120A  118A  	fcall	_state_B
   330  07F8  2FE4               	goto	l693
   331  07F9  120A  118A  2800   	ljmp	start
   332  07FC                     __end_of_main:
   333                           
   334                           	psect	text1
   335  07B0                     __ptext1:	
   336 ;; *************** function _state_C *****************
   337 ;; Defined at:
   338 ;;		line 38 in file "./io_handler.h"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          3       0       0       0       0
   355 ;;      Totals:         3       0       0       0       0
   356 ;;Total ram usage:        3 bytes
   357 ;; Hardware stack levels used:    1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _state_C
   367  07B0                     _state_C:
   368  07B0                     l675:	
   369                           ;incstack = 0
   370                           ; Regs used in _state_C: [wreg]
   371                           
   372                           
   373                           ;./io_handler.h: 41:     RD3 = 1;
   374  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   375  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   376  07B2  1588               	bsf	8,3	;volatile
   377                           
   378                           ;./io_handler.h: 42:     RD2 = 1;
   379  07B3  1508               	bsf	8,2	;volatile
   380                           
   381                           ;./io_handler.h: 43:     RC0 = 1;
   382  07B4  1407               	bsf	7,0	;volatile
   383                           
   384                           ;./io_handler.h: 44:     RC5 = 1;
   385  07B5  1687               	bsf	7,5	;volatile
   386  07B6                     l677:
   387                           
   388                           ;./io_handler.h: 47:     _delay((unsigned long)((500)*(20000000/4000.0)));
   389  07B6  300D               	movlw	13
   390  07B7  00F2               	movwf	??_state_C+2
   391  07B8  30AF               	movlw	175
   392  07B9  00F1               	movwf	??_state_C+1
   393  07BA  30B6               	movlw	182
   394  07BB  00F0               	movwf	??_state_C
   395  07BC                     u17:
   396  07BC  0BF0               	decfsz	??_state_C,f
   397  07BD  2FBC               	goto	u17
   398  07BE  0BF1               	decfsz	??_state_C+1,f
   399  07BF  2FBC               	goto	u17
   400  07C0  0BF2               	decfsz	??_state_C+2,f
   401  07C1  2FBC               	goto	u17
   402  07C2  0000               	nop
   403  07C3                     l679:
   404                           
   405                           ;./io_handler.h: 50:     RD3 = 0;
   406  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   407  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   408  07C5  1188               	bcf	8,3	;volatile
   409  07C6                     l681:
   410                           
   411                           ;./io_handler.h: 51:     RD2 = 0;
   412  07C6  1108               	bcf	8,2	;volatile
   413  07C7                     l683:
   414                           
   415                           ;./io_handler.h: 52:     RC0 = 0;
   416  07C7  1007               	bcf	7,0	;volatile
   417  07C8                     l685:
   418                           
   419                           ;./io_handler.h: 53:     RC5 = 0;
   420  07C8  1287               	bcf	7,5	;volatile
   421  07C9                     l51:
   422  07C9  0008               	return
   423  07CA                     __end_of_state_C:
   424                           
   425                           	psect	text2
   426  0796                     __ptext2:	
   427 ;; *************** function _state_B *****************
   428 ;; Defined at:
   429 ;;		line 20 in file "./io_handler.h"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          3       0       0       0       0
   446 ;;      Totals:         3       0       0       0       0
   447 ;;Total ram usage:        3 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _state_B
   458  0796                     _state_B:
   459  0796                     l663:	
   460                           ;incstack = 0
